,0
"(-11997, 580)","Item_ID = -11997 | Site = 580
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 589)","Item_ID = -11997 | Site = 589
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 280)","Item_ID = -41488 | Site = 280
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 380)","Item_ID = -41488 | Site = 380
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 554)","Item_ID = -41488 | Site = 554
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 516)","Item_ID = -41488 | Site = 516
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 399)","Item_ID = -41488 | Site = 399
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 459)","Item_ID = -41488 | Site = 459
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 517)","Item_ID = -41488 | Site = 517
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 580)","Item_ID = -41488 | Site = 580
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41488, 589)","Item_ID = -41488 | Site = 589
Item_Name = D*HER CKIE LYR CRNCH MINT 1.4z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 280)","Item_ID = -31811 | Site = 280
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 380)","Item_ID = -31811 | Site = 380
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 554)","Item_ID = -31811 | Site = 554
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 516)","Item_ID = -31811 | Site = 516
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 399)","Item_ID = -31811 | Site = 399
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 459)","Item_ID = -31811 | Site = 459
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 517)","Item_ID = -31811 | Site = 517
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 580)","Item_ID = -31811 | Site = 580
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 589)","Item_ID = -31811 | Site = 589
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-31811, 601)","Item_ID = -31811 | Site = 601
Item_Name = D*HER ICE BRKR DUO WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 280)","Item_ID = -41228 | Site = 280
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 380)","Item_ID = -41228 | Site = 380
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 554)","Item_ID = -41228 | Site = 554
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 516)","Item_ID = -41228 | Site = 516
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 399)","Item_ID = -41228 | Site = 399
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 459)","Item_ID = -41228 | Site = 459
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 517)","Item_ID = -41228 | Site = 517
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 580)","Item_ID = -41228 | Site = 580
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 589)","Item_ID = -41228 | Site = 589
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41228, 601)","Item_ID = -41228 | Site = 601
Item_Name = D*MON TRIDENT BLK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 280)","Item_ID = -38394 | Site = 280
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 380)","Item_ID = -38394 | Site = 380
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 554)","Item_ID = -38394 | Site = 554
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 516)","Item_ID = -38394 | Site = 516
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 399)","Item_ID = -38394 | Site = 399
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 459)","Item_ID = -38394 | Site = 459
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 517)","Item_ID = -38394 | Site = 517
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 580)","Item_ID = -38394 | Site = 580
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-38394, 589)","Item_ID = -38394 | Site = 589
Item_Name = D*BAZOOKA WALLET PK
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 280)","Item_ID = -44510 | Site = 280
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 380)","Item_ID = -44510 | Site = 380
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 554)","Item_ID = -44510 | Site = 554
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 516)","Item_ID = -44510 | Site = 516
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 399)","Item_ID = -44510 | Site = 399
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 459)","Item_ID = -44510 | Site = 459
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 517)","Item_ID = -44510 | Site = 517
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 580)","Item_ID = -44510 | Site = 580
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 589)","Item_ID = -44510 | Site = 589
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44510, 601)","Item_ID = -44510 | Site = 601
Item_Name = D*WRI KG STARBURST FV REDS
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 280)","Item_ID = -12309 | Site = 280
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 380)","Item_ID = -12309 | Site = 380
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
